"Country.or.Area","D1","D12","D13","D15","D16","D17","D18","D2","D5","D6","D7","R10","R11","R15","R2","R1F","R1M","R1B","R13F","R13M","R13B","R14F","R14M","R14B","R6F","R6M","R6B","R8R","R8U","R9R","R9U"
"Afghanistan",-2.4,29825,24,16.2,3.82,47.42,5.14,60,35.3,8.4,1560,81,12,0.03,0.1,3.3,1.5,2.4,27.9,27.2,27.6,9.5,8.9,9.2,3.2,13.1,9.8,56,90,23,47
"Albania",-0.3,3162,55,32.56,14.93,21.33,1.76,111,12.8,9.3,9280,38,9,7.29,4.9,20.5,21.7,21.1,31.7,39.3,35.4,9,10.3,9.6,6.7,17.6,11.8,94,97,86,95
"Algeria",-1.9,38482,74,26.62,7.17,27.42,2.82,98,24.6,5.7,8360,0,7,0.69,0.6,24.3,10.7,17.5,33.2,33.9,33.6,9.3,9,9.2,5.7,25.5,13.8,79,85,88,98
"Angola",-3.1,20821,60,16.18,3.84,47.58,5.98,47,44.8,14.4,5400,56,13,5.57,4.7,10.2,3.8,7.2,33.8,39.6,36.7,8.7,8.2,8.5,26.003,31.837,29.098,34,68,20,87
"Antigua and Barbuda",-1.1,89,30,30.26,12.35,25.96,2.1,143,16.6,6.8,18920,0,6,8.17,9.5,33.1,18.1,25.8,27.5,38.5,32.9,12,11.3,11.7,15.9,24.3,20.1,98,98,91,91
"Argentina",-0.9,41087,93,30.83,14.97,24.42,2.19,152,16.9,7.6,11730,1,8,9.35,7.8,31,27.4,29.4,17.9,31,24.1,10.3,11,10.6,29.7,26.1,28,95,99,99,97
"Armenia",-0.2,2969,64,32.3,14.06,20.34,1.74,112,13.9,12.4,8820,7,11,13.66,11.5,30.2,14.4,23.4,37,42.1,39.3,11.5,11.5,11.5,4.3,10.9,7.3,100,100,81,96
"Australia",-1.3,23050,89,37.08,19.46,18.95,1.89,106,13.3,6.4,43300,0,8,10.21,9.9,24.9,25.2,25.1,13.7,22.8,18.2,6.7,9.6,8.1,19.386,22.471,22.673,100,100,100,100
"Austria",-0.4,8464,68,42.4,23.52,14.51,1.46,161,9.5,9.3,43390,0,11,12.4,12.7,17.1,19.2,18.3,19.8,28.7,24.3,4.6,7.1,5.8,20.682,22.413,24.229,100,100,100,100
"Azerbaijan",-1.2,9309,54,29.34,8.24,22.25,1.94,109,18.1,6.2,9310,11,9,13.34,8,32.1,15.8,24.7,30.9,36.6,33.6,12.3,12.1,12.2,13.605,20.242,16.536,71,88,78,86
"Bahamas",-1.6,372,84,31.54,11.24,21.62,1.89,81,15.4,6,29020,0,10,8.65,11,42.6,26.7,35,25.6,37.6,31.3,13.7,12.7,13.2,15.1,17.8,16.4,98,98,92,92
"Bahrain",-1.9,1318,89,30.07,3.38,20.16,2.09,161,15.6,2.2,18910,0,14,4.19,3.7,38.2,28.9,32.6,32.9,34.5,33.9,12.1,13.5,13,11.7,28,19.9,100,100,99,99
"Bangladesh",-1.3,155000,29,24.7,6.89,30.57,2.21,63,20.3,5.7,2030,89,14,0.17,0,1.3,1,1.1,27.9,27.4,27.7,9.9,9.2,9.5,5.1,9.1,6.9,84,86,58,55
"Barbados",-0.4,283,45,36.68,15.78,18.99,1.85,123,12.7,6.5,25670,0,9,6.42,7.6,44.2,21.6,33.4,29.1,35.4,32.2,15.2,12.8,14.1,23.2,34.5,28.6,100,100,92,92
"Belarus",0.5,9405,75,39.15,19.31,15.1,1.48,114,11,13,14960,0,4,18.85,11.2,26.4,19.7,23.4,32.9,44.3,38.2,10,10.4,10.2,22.2,31.6,26.9,99,100,95,94
"Belgium",-0.5,11060,98,41.41,23.81,16.88,1.85,111,11.7,9.8,39860,0,8,10.41,9.7,16.9,21.2,19.1,16.8,24.6,20.7,6.4,9.3,7.8,23.185,23.298,23.811,100,100,100,100
"Belize",-2.5,324,45,22.69,5.74,34.4,2.72,53,23.8,4.1,7630,14,10,5.92,5.8,45.4,24.4,34.9,22.4,30.2,26.3,12.7,8.7,10.7,15.3,21.8,18.3,100,98,88,94
"Benin",-2.7,10051,46,18.3,4.54,42.95,4.93,84,36.9,9.7,1550,94,11,2.08,1.1,9.5,3.5,6.5,34.1,38.1,36.2,6.5,6.7,6.6,5.8,14.6,11,69,85,5,25
"Bhutan",-1.8,742,36,25.29,6.9,28.53,2.28,76,19.9,6.5,6200,37,10,0.54,0.2,6.6,4.7,5.5,26.9,29,28.1,12.6,12,12.2,11.6,27.6,18.8,97,99,31,75
"Bolivia (Plurinational State of)",-1.7,10496,67,22.14,7.28,35.23,3.26,90,26,6.9,4880,25,9,5.78,2.8,27.1,10,18.9,23.5,30.7,27,10.2,8.9,9.6,16.6,24.7,20.8,72,96,24,57
"Bosnia and Herzegovina",0.1,3834,49,39.23,20.52,16.35,1.27,88,8.8,9.2,9650,58,8,9.6,9.6,25.3,22.7,24.2,38.4,38.7,38.7,10.4,11.4,10.9,10.5,16.3,13.3,99,100,92,99
"Botswana",-0.9,2004,62,22.33,5.63,33.75,2.67,154,23.8,8.1,16060,37,15,6.97,4.5,22.8,3,13.5,37.9,39.1,38.8,10,8,9.1,20.5,27,23.6,93,99,42,78
"Brazil",-1,199000,85,29.89,10.81,24.56,1.81,125,15.1,6.6,11530,6,9,10.08,6.2,22.1,16.5,19.5,26.6,39.4,32.7,10,10.4,10.2,30.8,28.7,30.1,85,100,49,87
"Bulgaria",0.8,7278,74,42.84,26.11,13.53,1.52,148,9.6,14.6,15450,12,8,11.4,10.9,20.4,22,21.4,31.2,40,35.5,8.9,10.4,9.7,31.8,26.4,29.3,99,100,100,100
"Burkina Faso",-2.9,16460,27,17.01,3.88,45.66,5.69,61,41.4,9.8,1490,95,11,7.32,4.7,3,1.7,2.4,35.2,36.7,36.1,8.7,8.9,8.8,11.5,22.6,16.8,76,97,7,50
"Burundi",-3.2,9850,11,17.64,3.87,44.2,6.12,23,45,11.5,550,98,11,9.65,6.2,3.7,2.8,3.3,39.5,42.2,40.9,5.9,6.2,6.1,16.8,20.7,19.3,73,92,48,43
"Cabo Verde",-0.6,494,63,23.71,7.05,30.17,2.33,86,20.4,5.2,4930,31,11,4.98,2.5,15.3,6.3,11.5,38.4,47.7,42.8,14.7,15.6,15.2,11.7,14.7,13.4,86,91,47,75
"Cambodia",-1.8,14865,20,24.1,7.67,31.23,2.89,129,25.9,5.7,2330,89,11,4.71,2,2.8,1.6,2.3,16.8,22.5,19.4,5.2,4.7,5.1,3,7.2,5.1,66,94,25,82
"Cameroon",-2.5,21700,53,18.18,4.89,43.08,4.86,60,37.7,11,2270,78,13,7.9,4.7,15.1,7,11.1,29.8,35.6,32.7,10.4,9.5,9.9,8.2,14,10.9,52,94,27,62
"Canada",-1,34838,81,39.99,20.82,16.37,1.66,80,11.2,7.1,42530,0,8,10.2,7.8,23.9,24.6,24.3,13.2,17.4,15.3,8.3,10.9,9.6,20.084,23.863,23.978,99,100,99,100
"Central African Republic",-2,4525,39,19.59,5.74,40.07,4.45,25,34.5,14.4,1080,97,13,3.17,1.6,5.3,2,3.7,34.5,39.1,36.8,8,7.3,7.7,34.5,29.5,32.4,54,90,7,44
"Chad",-3,12448,22,15.7,3.8,48.52,6.38,35,46.4,14,1620,93,13,4.39,0.4,3.8,2.4,3.1,31.3,35.5,33.4,8.7,8.8,8.7,13.9,20.9,18.9,45,72,6,31
